Image,Mask
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2222.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2222.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2226.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2226.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/223.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/223.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2239.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2239.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2241.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2241.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2244.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2244.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2256.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2256.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2258.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2258.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2268.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2268.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2280.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2280.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2287.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2287.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/229.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/229.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2329.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2329.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2341.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2341.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2351.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2351.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2357.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2357.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2359.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2359.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2373.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2373.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2389.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2389.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2405.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2405.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/241.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/241.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2426.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2426.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2436.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2436.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/245.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/245.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2487.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2487.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2495.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2495.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2507.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2507.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2562.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2562.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2579.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2579.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2581.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2581.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2591.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2591.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2613.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2613.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2621.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2621.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2636.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2636.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2674.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2674.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2678.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2678.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2692.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2692.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2722.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2722.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2724.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2724.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/273.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/273.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2748.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2748.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2750.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2750.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2752.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2752.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2770.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2770.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2800.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2800.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2810.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2810.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2822.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2822.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2840.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2840.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2867.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2867.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2882.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2882.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2884.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2884.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2896.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2896.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2906.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2906.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2913.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2913.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2926.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2926.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2933.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2933.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2936.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2936.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/294.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/294.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2954.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2954.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2958.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2958.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/2987.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/2987.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3000.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3000.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/301.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/301.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3014.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3014.PNG
E:\MedicalData\TNSCUI2020\TNSCUI2020_train/image/3030.PNG,E:\MedicalData\TNSCUI2020\TNSCUI2020_train/mask/3030.PNG
