label,Image
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/862.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7604.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2704.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9268.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2952.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5320.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7184.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8038.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8430.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5145.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8227.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/38.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8323.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9436.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7060.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3638.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5247.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1152.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3733.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8813.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7079.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2756.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8757.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2640.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8136.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1224.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9248.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9402.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/682.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8194.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9566.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8657.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5314.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4638.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7173.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/951.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3412.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4203.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3477.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1841.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1068.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/835.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8840.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8271.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1479.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1532.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5578.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6945.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/356.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/561.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/63.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9735.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4335.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4600.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4363.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1026.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4558.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9446.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8282.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1528.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6952.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2579.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/787.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3545.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3860.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5958.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9564.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4438.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7567.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1398.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5374.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7235.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/717.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5901.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/283.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7206.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/398.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3461.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3679.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9392.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5504.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3673.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6512.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7043.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8973.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/655.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3978.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3671.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/509.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/762.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4077.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1056.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5924.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9542.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2324.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7959.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8632.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1577.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8088.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6617.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7209.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3376.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1082.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9126.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/924.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3452.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5149.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4245.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1665.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5536.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4381.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8383.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8799.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3459.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7852.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2706.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9524.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1417.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1784.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3215.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/12.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8412.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8817.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5591.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8361.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7338.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6760.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4674.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1382.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6657.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/53.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3892.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1934.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1410.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6049.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4654.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5715.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6462.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7664.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6942.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5298.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7834.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7013.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/298.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1413.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2100.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5475.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7680.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7824.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6409.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2373.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9731.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8106.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1309.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9506.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2426.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/916.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9260.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2105.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5887.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4899.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3713.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9128.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4620.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/892.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6456.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4876.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1778.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2764.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2796.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4137.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4602.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4091.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1885.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2513.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4165.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8162.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/569.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2062.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2577.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5905.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5873.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5864.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1670.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3555.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9077.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9717.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7927.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2418.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9055.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/557.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8418.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3856.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7883.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4271.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/922.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3348.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3366.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5678.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3436.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1682.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3165.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1484.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5783.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2882.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3850.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3086.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3487.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9766.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5639.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5212.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3988.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7087.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9670.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9522.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6012.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1684.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4241.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3191.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3563.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7187.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8763.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5978.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8371.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4818.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3088.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8862.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6274.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7842.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2684.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4171.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2762.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8168.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4598.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3810.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2459.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1942.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/956.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6149.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2993.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2987.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1031.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7111.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7994.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2687.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7174.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4141.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6057.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1508.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8903.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5288.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6758.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3169.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8846.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3078.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2260.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/435.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5658.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7784.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1819.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7955.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3710.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6256.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3623.PNG
